image,name,start_price,type
https://platform.cstatic-images.com/medium/in/v2/stock_photos/acfa8d9a-211a-49bc-bd7e-a4eec8705ac6/c3337dae-2d0a-45b0-966a-81e08fe26364.png,2024 Mazda MX-5 Miata RF,"37,010",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/183c681d-dc9c-4b6e-86a9-d7e729aacd63/7ca682a0-81a4-43b3-94b5-c349df6c4d38.png,2025 BMW Z4,"54,050",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c04a62c7-147a-4d68-bcc0-f88463c8a586/7e98902c-b3e2-4625-b6f9-54cc8bdfb897.png,2024 MINI Convertible,"35,700",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ff81f70d-e6da-41ed-b71f-8b6b428383eb/8e75af4c-0093-4e71-9e27-135d6fe48b00.png,2024 Porsche 718 Boxster,"70,400",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ebc67fed-2cde-4e19-a4de-7eefbede5cb5/ac2a89a6-66f1-44d6-a388-b588047d8d43.png,2024 Mazda MX-5 Miata,"28,985",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/4fb751b4-6485-478a-b4af-005b09b36b0f/13049b68-094c-4d6e-a5cb-bdafb9ff581f.png,2024 Mercedes-Benz AMG SL 43,"111,800",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e3cb9b51-f233-45e4-916a-9901c1585c83/2580a9dd-7d83-4922-ab5b-0351d8864284.png,2024 Audi RS 5,"79,600",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e4bf9d03-bb4a-471b-a78b-ac0919e5b1bd/154abab3-158f-46fe-b019-8dc6a15b370b.png,2025 BMW M850,"106,300",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/2c2ee7a9-aa4f-40da-ab07-5a45a2e45b6b/f9d06a71-2801-447a-bbd7-cf4eda007156.png,2024 Chevrolet Corvette,"68,300",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/04cb0534-54ea-4fdf-a61b-7dc884a75130/a425603c-1eee-456d-835e-d07de0cb7aac.png,2025 BMW 430,"50,700",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/988398e7-4c15-40de-8fc5-fda2106e1e55/6c609920-82f3-4762-b425-c5029d61d0db.png,2024 Lexus RC 300,"44,770",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/99e3b63a-4823-4cf0-9323-bfaff3616e66/7ea3e7ff-f3bf-4f8a-b31d-e0642ffe0ca9.png,2024 Nissan Z,"42,970",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ca170c01-ba6c-43de-8e16-b546f26f716b/f28500bd-5c56-46f7-a32c-5457eb76b1a3.png,2024 Chevrolet Equinox EV,"41,900",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/3d76cb38-a0ef-4331-986c-9bfedf022850/85f09897-3bf9-4272-9d5a-263889e601d2.png,2024 BMW i7,"105,700",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/03d07c4e-cbc7-4824-b10b-26570da2ba4e/e5441433-de8b-424f-974c-dcd01614c2f2.png,2024 Volkswagen ID.4,"39,735",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/acfd2e01-eac2-4a84-afd8-8d58af1a16f5/b888d3c3-fa32-43ba-bf9f-32db9ecb34b2.png,2024 Toyota bZ4X,"43,070",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ab372841-8d9c-4be5-8b38-098c55c12175/2f73795a-d411-40df-b4fd-09adcfa52ff9.png,2024 Lucid Air,"69,900",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/57b9196e-0a86-470d-81f0-5bf1fb0216b9/be13a0b4-83ad-4780-841d-8ce160391606.png,2024 Audi RS e-tron GT,"147,100",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/d782b69b-74b9-458d-8880-126b0caf3d02/0073cd67-2d40-43d7-abb5-d187ffcc70d7.png,2024 Honda Civic Type R,"44,795",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/0424213a-8344-4b68-9095-e38a57c9a1f6/165f36fa-6d18-4433-9347-bd13081d3c46.png,2024 Kia Soul,"20,190",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/4cce5318-5d85-4a59-90a2-6c93e3b3154a/a40e45c5-afba-4e46-a170-853842ea09a8.png,2024 Toyota GR Corolla,"36,500",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f92df8fe-97d9-48cf-acdd-385224bd345c/3ac0b975-8bc9-41c5-890d-cca4b4b84b74.png,2024 FIAT 500e,"32,500",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/72330740-8105-498b-987c-46354017d84c/3c2fc66d-cd14-43d5-a20f-2489b56cd11f.png,2024 Audi RS 7,"127,800",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/994ade1f-5fe2-4afc-b704-b2017de8b64e/10ddb657-3d59-4f6c-b2ee-ee9db9e7c718.png,2024 Toyota Corolla Hatchback,"23,505",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/429ab5d4-c4a4-46e7-94e4-11f3186a003e/8ef81d3d-385e-4567-b0e6-48ba45844674.png,2024 Nissan Titan,"46,690",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/001ad4d5-f932-457d-9a20-a899d54f567f/7b02acfd-78eb-44d1-b4c3-62e79d3502f7.png,2024 GMC Sierra 2500,"45,400",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/6ffc12c3-c1a9-44db-93fb-3988ef29c43b/9e145867-eb96-4efd-a9b8-cbea7b1efdc1.png,2024 Toyota Tundra,"39,965",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/7c7c6148-7aa5-429a-a9a9-ff3b322158b4/f308bd4f-20a9-46ec-8793-f396c0cb7532.png,2024 Ford F-250,"44,970",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/65e1cf3a-d193-4144-86bf-d2ca2e757c63/0a229193-9760-4243-b75e-ef2209309b62.png,2024 Chevrolet Silverado 1500,"36,800",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/15252741-eb5a-4ba1-bb79-eb3e5c2e7c6a/d6ac2bfa-3e9c-45dd-9365-5bdfc5aae9e1.png,2024 Ford F-350,"46,015",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/72ff00b5-137a-4fb4-8a41-b2e8ae53ec3d/bb6ff0a0-e24c-43c0-b139-417bc39df8a0.png,2024 Lexus IS 300,"40,085",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/6d5f87eb-3d98-4544-a851-af3f7841f2ab/1b706e58-ed6c-4b8a-b8cf-65e9d60eb3ff.png,2024 BMW M235 Gran Coupe,"48,300",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f2dc5f90-092f-4ae3-8954-2d0d66ccdf88/7e60b468-6e78-47b9-91cf-f5e53eeea232.png,2024 Hyundai IONIQ 6,"37,500",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/3f491533-8bdc-4a64-8e63-3a74eff8c200/ecafb3b6-d95b-461e-9a92-db54aa9d5948.png,2024 Audi S3,"47,400",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/57b9196e-0a86-470d-81f0-5bf1fb0216b9/be13a0b4-83ad-4780-841d-8ce160391606.png,2024 Audi RS e-tron GT,"147,100",Electric Vehicle
